
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
5 1 26047 26381/
5 1 26048 26382/
5 1 26049 26383/
5 1 26050 26384/
5 1 26051 26385/
5 1 26052 26386/
5 1 26053 26387/
5 2 26092 26388/
5 2 26093 26389/
5 2 26094 26390/
5 2 26095 26391/
5 2 26096 26392/
5 2 26097 26393/
5 2 26098 26394/
5 2 26099 26395/
5 2 26100 26396/
5 2 26101 26397/
5 2 26102 26398/
5 2 26103 26399/
5 2 26104 26400/
5 2 26105 26401/
5 2 26106 26402/
5 2 26107 26403/
5 2 26108 26404/
5 2 26109 26405/
5 2 26110 26406/
5 2 26111 26407/
5 2 26112 26408/
5 2 26113 26409/
5 2 26114 26410/
5 2 26115 26411/
5 9 26000 26412/
5 9 26001 26413/
5 9 26002 26414/
5 9 26003 26415/
5 9 26004 26416/
5 9 26005 26417/
5 9 26006 26418/
5 9 26007 26419/
5 9 26008 26420/
5 9 26009 26421/
5 9 26010 26422/
5 9 26011 26423/
5 9 26012 26424/
5 7 26279 26425/
5 7 26280 26426/
5 7 26281 26427/
5 7 26282 26428/
5 7 26283 26429/
5 7 26284 26430/
5 7 26285 26431/
5 7 26286 26432/
5 7 26287 26433/
5 7 26288 26434/
5 7 26289 26435/
5 7 26290 26436/
5 7 26291 26437/
5 2 26180 26438/
5 2 26181 26439/
5 2 26182 26440/
5 2 26183 26441/
5 2 26184 26442/
5 2 26185 26443/
5 2 26186 26444/
5 2 26187 26445/
5 2 26188 26446/
5 2 26189 26447/
5 2 26190 26448/
5 2 26191 26449/
5 2 26192 26450/
5 2 26193 26451/
5 3 26195 26452/
5 3 26196 26453/
5 3 26197 26454/
5 3 26198 26455/
5 3 26199 26456/
5 3 26200 26457/
5 3 26201 26458/
5 3 26202 26459/
5 3 26203 26460/
5 3 26204 26461/
5 3 26205 26462/
5 3 26206 26463/
5 3 26207 26464/
5 2 26209 26465/
5 2 26210 26466/
5 2 26211 26467/
5 2 26212 26468/
5 2 26213 26469/
5 2 26214 26470/
5 2 26215 26471/
5 2 26216 26472/
5 2 26217 26473/
5 2 26218 26474/
5 2 26219 26475/
5 2 26220 26476/
5 2 26221 26477/
5 3 26223 26478/
5 3 26224 26479/
5 3 26225 26480/
5 3 26226 26481/
5 3 26227 26482/
5 3 26228 26483/
5 3 26229 26484/
5 3 26230 26485/
5 3 26231 26486/
5 3 26232 26487/
5 3 26233 26488/
5 3 26234 26489/
5 3 26235 26490/
5 2 26237 26491/
5 2 26238 26492/
5 2 26239 26493/
5 2 26240 26494/
5 2 26241 26495/
5 2 26242 26496/
5 2 26243 26497/
5 2 26244 26498/
5 2 26245 26499/
5 2 26246 26500/
5 2 26247 26501/
5 2 26248 26502/
5 2 26249 26503/
5 2 26250 26504/
5 3 26505 25986/
5 3 26506 25987/
5 3 26507 25988/
5 3 26508 25989/
5 3 26509 25990/
5 3 26510 25991/
5 3 26511 25992/
5 3 26512 25993/
5 3 26513 25994/
5 3 26514 25995/
5 3 26515 25996/
5 3 26516 25997/
5 3 26517 25998/
5 2 26194 26518/
5 2 26208 26519/
5 2 26222 26520/
5 2 26236 26521/
5 9 26116 26522/
5 9 26117 26523/
5 9 26118 26524/
5 9 26119 26525/
5 9 26120 26526/
5 9 26121 26527/
5 9 26122 26528/
5 9 26123 26529/
5 9 26124 26530/
5 9 26125 26531/
5 9 26126 26532/
5 9 26127 26533/
5 9 26128 26534/
5 9 26129 26535/
5 9 26130 26536/
5 9 26131 26537/
5 9 26132 26538/
5 9 26133 26539/
5 9 26134 26540/
5 9 26135 26541/
5 9 26136 26542/
5 9 26137 26543/
5 9 26138 26544/
5 9 26139 26545/
5 9 26140 26546/
5 9 26141 26547/
5 7 26251 26548/
5 7 26252 26549/
5 7 26253 26550/
5 7 26254 26551/
5 7 26255 26552/
5 7 26256 26553/
5 7 26257 26554/
5 7 26258 26555/
5 7 26259 26556/
5 7 26260 26557/
5 7 26261 26558/
5 7 26262 26559/
5 7 26263 26560/
5 1 26561 26307/
5 1 26562 26308/
5 1 26563 26309/
5 1 26564 26310/
5 1 26565 26311/
5 1 26566 26312/
5 1 26567 26313/
5 1 26568 26314/
5 1 26569 26315/
5 1 26570 26316/
5 1 26571 26317/
5 1 26572 26318/
5 1 26573 26319/
5 2 26574 26306/
5 1 26322 26575/
5 1 26323 26576/
5 1 26324 26577/
5 1 26325 26578/
5 1 26326 26579/
5 1 26327 26580/
5 1 26328 26581/
5 1 26329 26582/
5 1 26330 26583/
5 1 26331 26584/
5 1 26332 26585/
5 1 26333 26586/
5 1 26334 26587/
5 1 26335 26588/
5 1 26336 26589/
5 1 26337 26590/
5 1 26338 26591/
5 1 26339 26592/
5 1 26340 26593/
5 1 26341 26594/
5 1 26342 26595/
5 1 26343 26596/
5 1 26344 26597/
5 1 26345 26598/
5 2 26599 26266/
5 2 26600 26267/
5 2 26601 26268/
5 2 26602 26269/
5 2 26603 26270/
5 2 26604 26271/
5 2 26605 26272/
5 2 26606 26273/
5 2 26607 26274/
5 2 26608 26275/
5 2 26609 26276/
5 2 26610 26277/
5 2 26611 26278/
5 3 25986 26612/
5 3 25987 26613/
5 3 25988 26614/
5 3 25989 26615/
5 3 25990 26616/
5 3 25991 26617/
5 3 25992 26618/
5 3 25993 26619/
5 3 25994 26620/
5 3 25995 26621/
5 3 25996 26622/
5 3 25997 26623/
5 3 25998 26624/
5 9 26425 26625/
5 9 26426 26626/
5 9 26427 26627/
5 9 26428 26628/
5 9 26429 26629/
5 9 26430 26630/
5 9 26431 26631/
5 9 26432 26632/
5 9 26433 26633/
5 9 26434 26634/
5 9 26435 26635/
5 9 26436 26636/
5 9 26437 26637/
5 4 26464 26358/
5 3 26452 26638/
5 3 26453 26639/
5 3 26454 26640/
5 3 26455 26641/
5 3 26456 26642/
5 3 26457 26643/
5 3 26458 26644/
5 3 26459 26645/
5 3 26460 26646/
5 3 26461 26647/
5 3 26462 26648/
5 3 26463 26649/
5 3 26464 26650/
5 8 26358 26651/
5 3 26638 26652/
5 3 26639 26653/
5 3 26640 26654/
5 3 26641 26655/
5 3 26642 26656/
5 3 26643 26657/
5 3 26644 26658/
5 3 26645 26659/
5 3 26646 26660/
5 3 26647 26661/
5 3 26648 26662/
5 3 26649 26663/
5 3 26650 26664/
5 8 26651 26665/
5 3 26652 26666/
5 3 26653 26667/
5 3 26654 26668/
5 3 26655 26669/
5 3 26656 26670/
5 3 26657 26671/
5 3 26658 26672/
5 3 26659 26673/
5 3 26660 26674/
5 3 26661 26675/
5 3 26662 26676/
5 3 26663 26677/
5 3 26664 26678/
5 3 26666 26679/
5 3 26667 26680/
5 3 26668 26681/
5 3 26669 26682/
5 3 26670 26683/
5 3 26671 26684/
5 3 26672 26685/
5 3 26673 26686/
5 3 26674 26687/
5 3 26675 26688/
5 3 26676 26689/
5 3 26677 26690/
5 3 26678 26691/
5 8 26665 26692/
5 3 26679 26693/
5 3 26680 26694/
5 3 26681 26695/
5 3 26682 26696/
5 3 26683 26697/
5 3 26684 26698/
5 3 26685 26699/
5 3 26686 26700/
5 3 26687 26701/
5 3 26688 26702/
5 3 26689 26703/
5 3 26690 26704/
5 3 26691 26705/
5 8 26692 26359/
5 3 26693 25793/
5 3 26694 25794/
5 3 26695 25795/
5 3 26696 25796/
5 3 26697 25797/
5 3 26698 25798/
5 3 26699 25799/
5 3 26700 25800/
5 3 26701 25801/
5 3 26702 25802/
5 3 26703 25803/
5 3 26704 25804/
5 3 26705 25805/
5 6 26706 26707/
5 6 26707 25793/
5 6 25793 26708/
5 6 26708 25794/
5 10 25794 26709/
5 10 25795 26710/
5 10 25796 26711/
5 10 25797 26712/
5 10 25798 26713/
5 10 25799 26714/
5 10 25800 26715/
5 10 25801 26716/
5 10 25802 26717/
5 10 25803 26718/
5 10 25804 26719/
5 4 25805 26359/
5 5 26707 26720/
5 5 26708 26721/
5 5 26709 26722/
5 5 26710 26723/
5 5 26711 26724/
5 5 26712 26725/
5 5 26713 26726/
5 5 26714 26727/
5 5 26715 26728/
5 5 26716 26729/
5 5 26717 26730/
5 5 26718 26731/
5 5 26719 26732/
5 5 26733 26734/
5 5 26735 26736/
5 5 26737 26738/
5 5 26739 26740/
5 5 26741 26742/
5 5 26743 26744/
5 5 26745 26746/
5 5 26747 26748/
5 5 26749 26750/
5 5 26751 26752/
5 5 26753 26754/
5 5 26755 26756/
5 5 26757 26758/
5 6 26759 26734/
5 6 26734 25806/
5 6 25806 26736/
5 6 26736 25807/
5 10 25807 26738/
5 10 25808 26740/
5 10 25809 26742/
5 10 25810 26744/
5 10 25811 26746/
5 10 25812 26748/
5 10 25813 26750/
5 10 25814 26752/
5 10 25815 26754/
5 10 25816 26756/
5 10 25817 26758/
5 4 25818 26360/
5 3 25806 26760/
5 3 25807 26761/
5 3 25808 26762/
5 3 25809 26763/
5 3 25810 26764/
5 3 25811 26765/
5 3 25812 26766/
5 3 25813 26767/
5 3 25814 26768/
5 3 25815 26769/
5 3 25816 26770/
5 3 25817 26771/
5 3 25818 26772/
5 8 26360 26773/
5 3 26760 26774/
5 3 26761 26775/
5 3 26762 26776/
5 3 26763 26777/
5 3 26764 26778/
5 3 26765 26779/
5 3 26766 26780/
5 3 26767 26781/
5 3 26768 26782/
5 3 26769 26783/
5 3 26770 26784/
5 3 26771 26785/
5 3 26772 26786/
5 8 26773 26787/
5 3 26774 26788/
5 3 26775 26789/
5 3 26776 26790/
5 3 26777 26791/
5 3 26778 26792/
5 3 26779 26793/
5 3 26780 26794/
5 3 26781 26795/
5 3 26782 26796/
5 3 26783 26797/
5 3 26784 26798/
5 3 26785 26799/
5 3 26786 26800/
5 3 26788 26801/
5 3 26789 26802/
5 3 26790 26803/
5 3 26791 26804/
5 3 26792 26805/
5 3 26793 26806/
5 3 26794 26807/
5 3 26795 26808/
5 3 26796 26809/
5 3 26797 26810/
5 3 26798 26811/
5 3 26799 26812/
5 3 26800 26813/
5 8 26787 26814/
5 3 26801 26815/
5 3 26802 26816/
5 3 26803 26817/
5 3 26804 26818/
5 3 26805 26819/
5 3 26806 26820/
5 3 26807 26821/
5 3 26808 26822/
5 3 26809 26823/
5 3 26810 26824/
5 3 26811 26825/
5 3 26812 26826/
5 3 26813 26827/
5 8 26814 26361/
5 3 26815 26478/
5 3 26816 26479/
5 3 26817 26480/
5 3 26818 26481/
5 3 26819 26482/
5 3 26820 26483/
5 3 26821 26484/
5 3 26822 26485/
5 3 26823 26486/
5 3 26824 26487/
5 3 26825 26488/
5 3 26826 26489/
5 3 26827 26490/
5 4 26490 26361/
5 3 26828 26346/
5 3 26829 26347/
5 3 26830 26348/
5 3 26831 26349/
5 3 26832 26350/
5 3 26833 26351/
5 3 26834 26352/
5 3 26835 26353/
5 3 26836 26354/
5 3 26837 26355/
5 3 26838 26356/
5 3 26839 26357/
5 2 26840 26293/
5 2 26841 26294/
5 2 26842 26295/
5 2 26843 26296/
5 2 26844 26297/
5 2 26845 26298/
5 2 26846 26299/
5 2 26847 26300/
5 2 26848 26301/
5 2 26849 26302/
5 2 26850 26303/
5 2 26851 26304/
5 2 26852 26305/
5 3 26853 26505/
5 3 26854 26506/
5 3 26855 26507/
5 3 26856 26508/
5 3 26857 26509/
5 3 26858 26510/
5 3 26859 26511/
5 3 26860 26512/
5 3 26861 26513/
5 3 26862 26514/
5 3 26863 26515/
5 3 26864 26516/
5 3 26865 26517/
5 1 26320 26866/
5 1 26321 26867/
5 1 26868 26561/
5 1 26869 26562/
5 1 26870 26563/
5 1 26871 26564/
5 1 26872 26565/
5 1 26873 26566/
5 1 26874 26567/
5 1 26875 26568/
5 1 26876 26569/
5 1 26877 26570/
5 1 26878 26571/
5 1 26879 26572/
5 1 26880 26573/
5 2 26881 26574/
5 2 26292 26882/
5 9 26626 26883/
5 9 26627 26884/
5 9 26628 26885/
5 9 26629 26886/
5 9 26630 26887/
5 9 26631 26888/
5 9 26632 26889/
5 9 26633 26890/
5 9 26634 26891/
5 9 26635 26892/
5 9 26636 26893/
5 9 26637 26894/
5 1 26575 26895/
5 1 26576 26896/
5 1 26577 26897/
5 1 26578 26898/
5 1 26579 26899/
5 1 26580 26900/
5 1 26581 26901/
5 1 26582 26902/
5 1 26583 26903/
5 1 26584 26904/
5 1 26585 26905/
5 1 26586 26906/
5 1 26362 26907/
5 1 26363 26908/
5 1 26364 26909/
5 1 26365 26910/
5 1 26366 26911/
5 1 26367 26912/
5 1 26368 26913/
5 1 26369 26914/
5 1 26370 26915/
5 1 26371 26916/
5 1 26372 26917/
5 1 26373 26918/
5 1 26374 26919/
5 1 26375 26920/
5 1 26376 26921/
5 1 26377 26922/
5 1 26378 26923/
5 1 26379 26924/
5 1 26380 26925/
5 1 26381 26926/
5 1 26382 26927/
5 1 26383 26928/
5 1 26384 26929/
5 1 26385 26930/
5 1 26386 26931/
5 1 26387 26932/
5 1 26587 26933/
5 1 26588 26934/
5 1 26589 26935/
5 1 26590 26936/
5 1 26591 26937/
5 1 26592 26938/
5 1 26593 26939/
5 1 26594 26940/
5 1 26595 26941/
5 1 26596 26942/
5 1 26597 26943/
5 1 26598 26944/
5 2 26438 26945/
5 2 26439 26946/
5 2 26440 26947/
5 2 26441 26948/
5 2 26442 26949/
5 2 26443 26950/
5 2 26444 26951/
5 2 26445 26952/
5 2 26446 26953/
5 2 26447 26954/
5 2 26448 26955/
5 2 26449 26956/
5 2 26450 26957/
5 2 26451 26958/
5 2 26388 26959/
5 2 26389 26960/
5 2 26390 26961/
5 2 26391 26962/
5 2 26392 26963/
5 2 26393 26964/
5 2 26394 26965/
5 2 26395 26966/
5 2 26396 26967/
5 2 26397 26968/
5 2 26398 26969/
5 2 26399 26970/
5 3 26452 26971/
5 3 26453 26972/
5 3 26454 26973/
5 3 26455 26974/
5 3 26456 26975/
5 3 26457 26976/
5 3 26458 26977/
5 3 26459 26978/
5 3 26460 26979/
5 3 26461 26980/
5 3 26462 26981/
5 3 26463 26982/
5 3 26464 26983/
5 3 25793 26984/
5 3 25794 26985/
5 3 25795 26986/
5 3 25796 26987/
5 3 25797 26988/
5 3 25798 26989/
5 3 25799 26990/
5 3 25800 26991/
5 3 25801 26992/
5 3 25802 26993/
5 3 25803 26994/
5 3 25804 26995/
5 3 25805 26996/
5 2 26465 26997/
5 2 26466 26998/
5 2 26467 26999/
5 2 26468 27000/
5 2 26469 27001/
5 2 26470 27002/
5 2 26471 27003/
5 2 26472 27004/
5 2 26473 27005/
5 2 26474 27006/
5 2 26475 27007/
5 2 26476 27008/
5 2 26477 27009/
5 3 25806 27010/
5 3 25807 27011/
5 3 25808 27012/
5 3 25809 27013/
5 3 25810 27014/
5 3 25811 27015/
5 3 25812 27016/
5 3 25813 27017/
5 3 25814 27018/
5 3 25815 27019/
5 3 25816 27020/
5 3 25817 27021/
5 3 25818 27022/
5 3 26478 27023/
5 3 26479 27024/
5 3 26480 27025/
5 3 26481 27026/
5 3 26482 27027/
5 3 26483 27028/
5 3 26484 27029/
5 3 26485 27030/
5 3 26486 27031/
5 3 26487 27032/
5 3 26488 27033/
5 3 26489 27034/
5 3 26490 27035/
5 2 26491 27036/
5 2 26400 27037/
5 2 26401 27038/
5 2 26402 27039/
5 2 26403 27040/
5 2 26404 27041/
5 2 26405 27042/
5 2 26406 27043/
5 2 26407 27044/
5 2 26408 27045/
5 2 26409 27046/
5 2 26410 27047/
5 2 26411 27048/
5 2 26492 27049/
5 2 26493 27050/
5 2 26494 27051/
5 2 26495 27052/
5 2 26496 27053/
5 2 26497 27054/
5 2 26498 27055/
5 2 26499 27056/
5 2 26500 27057/
5 2 26501 27058/
5 2 26502 27059/
5 2 26503 27060/
5 2 26504 27061/
5 7 26560 27062/
5 9 26625 27063/
5 7 26548 27064/
5 7 26549 27065/
5 7 26550 27066/
5 7 26551 27067/
5 7 26552 27068/
5 7 26553 27069/
5 7 26554 27070/
5 7 26555 27071/
5 7 26556 27072/
5 7 26557 27073/
5 7 26558 27074/
5 7 26559 27075/
5 9 26412 27076/
5 9 26413 27077/
5 9 26414 27078/
5 9 26415 27079/
5 9 26416 27080/
5 9 26417 27081/
5 9 26418 27082/
5 9 26419 27083/
5 9 26420 27084/
5 9 26421 27085/
5 9 26422 27086/
5 9 26423 27087/
5 9 26424 27088/
5 3 27089 26853/
5 3 27090 26854/
5 3 27091 26855/
5 3 27092 26856/
5 3 27093 26857/
5 3 27094 26858/
5 3 27095 26859/
5 3 27096 26860/
5 3 27097 26861/
5 3 27098 26862/
5 3 27099 26863/
5 3 27100 26864/
5 3 27101 26865/
5 9 26883 27102/
5 9 26884 27103/
5 9 26885 27104/
5 9 26886 27105/
5 9 26887 27106/
5 9 26888 27107/
5 9 26889 27108/
5 9 26890 27109/
5 9 26891 27110/
5 9 26892 27111/
5 9 26893 27112/
5 9 26894 27113/
5 2 27114 26599/
5 2 27115 26600/
5 2 27116 26601/
5 2 27117 26602/
5 2 27118 26603/
5 2 27119 26604/
5 2 27120 26605/
5 2 27121 26606/
5 2 27122 26607/
5 2 27123 26608/
5 2 27124 26609/
5 2 27125 26610/
5 2 27126 26611/
5 1 27127 26868/
5 1 27128 26869/
5 1 27129 26870/
5 1 27130 26871/
5 1 27131 26872/
5 1 27132 26873/
5 1 27133 26874/
5 1 27134 26875/
5 1 27135 26876/
5 1 27136 26877/
5 1 27137 26878/
5 1 27138 26879/
5 1 27139 26880/
5 2 27140 26881/
5 3 27141 26828/
5 3 27142 26829/
5 3 27143 26830/
5 3 27144 26831/
5 3 27145 26832/
5 3 27146 26833/
5 3 27147 26834/
5 3 27148 26835/
5 3 27149 26836/
5 3 27150 26837/
5 3 27151 26838/
5 3 27152 26839/
5 2 26518 27153/
5 2 26519 27154/
5 2 26520 27155/
5 2 26521 27156/
5 9 26522 27157/
5 9 26523 27158/
5 9 26524 27159/
5 9 26525 27160/
5 9 26526 27161/
5 9 26527 27162/
5 9 26528 27163/
5 9 26529 27164/
5 9 26530 27165/
5 9 26531 27166/
5 9 26532 27167/
5 9 26533 27168/
5 9 26534 27169/
5 9 26535 27170/
5 9 26536 27171/
5 9 26537 27172/
5 9 26538 27173/
5 9 26539 27174/
5 9 26540 27175/
5 9 26541 27176/
5 9 26542 27177/
5 9 26543 27178/
5 9 26544 27179/
5 9 26545 27180/
5 9 26546 27181/
5 9 26547 27182/
5 3 26612 27183/
5 3 26613 27184/
5 3 26614 27185/
5 3 26615 27186/
5 3 26616 27187/
5 3 26617 27188/
5 3 26618 27189/
5 3 26619 27190/
5 3 26620 27191/
5 3 26621 27192/
5 3 26622 27193/
5 3 26623 27194/
5 3 26624 27195/
5 2 27196 26840/
5 2 27197 26841/
5 2 27198 26842/
5 2 27199 26843/
5 2 27200 26844/
5 2 27201 26845/
5 2 27202 26846/
5 2 27203 26847/
5 2 27204 26848/
5 2 27205 26849/
5 2 27206 26850/
5 2 27207 26851/
5 2 27208 26852/
5 1 26906 27209/
5 1 26919 27210/
5 1 26932 27211/
5 1 26944 27212/
5 7 27062 27213/
5 2 26882 27214/
5 3 27215 27089/
5 3 27216 27090/
5 3 27217 27091/
5 3 27218 27092/
5 3 27219 27093/
5 3 27220 27094/
5 3 27221 27095/
5 3 27222 27096/
5 3 27223 27097/
5 3 27224 27098/
5 3 27225 27099/
5 3 27226 27100/
5 3 27213 27101/
5 7 27064 27215/
5 7 27065 27216/
5 7 27066 27217/
5 7 27067 27218/
5 7 27068 27219/
5 7 27069 27220/
5 7 27070 27221/
5 7 27071 27222/
5 7 27072 27223/
5 7 27073 27224/
5 7 27074 27225/
5 7 27075 27226/
5 1 27183 27127/
5 1 27184 27128/
5 1 27185 27129/
5 1 27186 27130/
5 1 27187 27131/
5 1 27188 27132/
5 1 27189 27133/
5 1 27190 27134/
5 1 27191 27135/
5 1 27192 27136/
5 1 27193 27137/
5 1 27194 27138/
5 1 27195 27139/
5 2 27227 27140/
5 9 27063 27228/
5 9 27102 27229/
5 9 27103 27230/
5 9 27104 27231/
5 9 27105 27232/
5 9 27106 27233/
5 9 27107 27234/
5 9 27108 27235/
5 9 27109 27236/
5 9 27110 27237/
5 9 27111 27238/
5 9 27112 27239/
5 9 27113 27240/
5 1 26866 27241/
5 1 26895 27242/
5 1 26896 27243/
5 1 26897 27244/
5 1 26898 27245/
5 1 26899 27246/
5 1 26900 27247/
5 1 26901 27248/
5 1 26902 27249/
5 1 26903 27250/
5 1 26904 27251/
5 1 26905 27252/
5 1 26907 27253/
5 1 26908 27254/
5 1 26909 27255/
5 1 26910 27256/
5 1 26911 27257/
5 1 26912 27258/
5 1 26913 27259/
5 1 26914 27260/
5 1 26915 27261/
5 1 26916 27262/
5 1 26917 27263/
5 1 26918 27264/
5 1 26920 27265/
5 1 26921 27266/
5 1 26922 27267/
5 1 26923 27268/
5 1 26924 27269/
5 1 26925 27270/
5 1 26926 27271/
5 1 26927 27272/
5 1 26928 27273/
5 1 26929 27274/
5 1 26930 27275/
5 1 26931 27276/
5 1 26867 27277/
5 1 26933 27278/
5 1 26934 27279/
5 1 26935 27280/
5 1 26936 27281/
5 1 26937 27282/
5 1 26938 27283/
5 1 26939 27284/
5 1 26940 27285/
5 1 26941 27286/
5 1 26942 27287/
5 1 26943 27288/
5 2 26946 27289/
5 2 26947 27290/
5 2 26948 27291/
5 2 26949 27292/
5 2 26950 27293/
5 2 26951 27294/
5 2 26952 27295/
5 2 26953 27296/
5 2 26954 27297/
5 2 26955 27298/
5 2 26956 27299/
5 2 26957 27300/
5 2 26959 27301/
5 2 26960 27302/
5 2 26961 27303/
5 2 26962 27304/
5 2 26963 27305/
5 2 26964 27306/
5 2 26965 27307/
5 2 26966 27308/
5 2 26967 27309/
5 2 26968 27310/
5 2 26969 27311/
5 2 26970 27312/
5 2 27037 27313/
5 2 27038 27314/
5 2 27039 27315/
5 2 27040 27316/
5 2 27041 27317/
5 2 27042 27318/
5 2 27043 27319/
5 2 27044 27320/
5 2 27045 27321/
5 2 27046 27322/
5 2 27047 27323/
5 2 27048 27324/
5 2 27050 27325/
5 2 27051 27326/
5 2 27052 27327/
5 2 27053 27328/
5 2 27054 27329/
5 2 27055 27330/
5 2 27056 27331/
5 2 27057 27332/
5 2 27058 27333/
5 2 27059 27334/
5 2 27060 27335/
5 2 27061 27336/
5 2 26945 27337/
5 2 26958 27338/
5 3 26971 27339/
5 3 26972 27340/
5 3 26973 27341/
5 3 26974 27342/
5 3 26975 27343/
5 3 26976 27344/
5 3 26977 27345/
5 3 26978 27346/
5 3 26979 27347/
5 3 26980 27348/
5 3 26981 27349/
5 3 26982 27350/
5 3 26983 27351/
5 3 26984 27352/
5 3 26985 27353/
5 3 26986 27354/
5 3 26987 27355/
5 3 26988 27356/
5 3 26989 27357/
5 3 26990 27358/
5 3 26991 27359/
5 3 26992 27360/
5 3 26993 27361/
5 3 26994 27362/
5 3 26995 27363/
5 3 26996 27364/
5 2 26997 27365/
5 2 26998 27366/
5 2 26999 27367/
5 2 27000 27368/
5 2 27001 27369/
5 2 27002 27370/
5 2 27003 27371/
5 2 27004 27372/
5 2 27005 27373/
5 2 27006 27374/
5 2 27007 27375/
5 2 27008 27376/
5 2 27009 27377/
5 3 27010 27378/
5 3 27011 27379/
5 3 27012 27380/
5 3 27013 27381/
5 3 27014 27382/
5 3 27015 27383/
5 3 27016 27384/
5 3 27017 27385/
5 3 27018 27386/
5 3 27019 27387/
5 3 27020 27388/
5 3 27021 27389/
5 3 27022 27390/
5 3 27023 27391/
5 3 27024 27392/
5 3 27025 27393/
5 3 27026 27394/
5 3 27027 27395/
5 3 27028 27396/
5 3 27029 27397/
5 3 27030 27398/
5 3 27031 27399/
5 3 27032 27400/
5 3 27033 27401/
5 3 27034 27402/
5 3 27035 27403/
5 2 27036 27404/
5 2 27049 27405/
5 3 27406 27141/
5 3 27407 27142/
5 3 27408 27143/
5 3 27409 27144/
5 3 27410 27145/
5 3 27411 27146/
5 3 27412 27147/
5 3 27413 27148/
5 3 27414 27149/
5 3 27415 27150/
5 3 27416 27151/
5 3 27417 27152/
5 2 27418 27115/
5 2 27419 27116/
5 2 27420 27117/
5 2 27421 27118/
5 2 27422 27119/
5 2 27423 27120/
5 2 27424 27121/
5 2 27425 27122/
5 2 27426 27123/
5 2 27427 27124/
5 2 27428 27125/
5 2 27429 27126/
5 1 27430 27183/
5 1 27431 27184/
5 1 27432 27185/
5 1 27433 27186/
5 1 27434 27187/
5 1 27435 27188/
5 1 27436 27189/
5 1 27437 27190/
5 1 27438 27191/
5 1 27439 27192/
5 1 27440 27193/
5 1 27441 27194/
5 1 27442 27195/
5 2 27443 27227/
5 9 27076 27444/
5 9 27077 27445/
5 9 27078 27446/
5 9 27079 27447/
5 9 27080 27448/
5 9 27081 27449/
5 9 27082 27450/
5 9 27083 27451/
5 9 27084 27452/
5 9 27085 27453/
5 9 27086 27454/
5 9 27087 27455/
5 9 27088 27456/
5 2 27457 27114/
5 7 27215 27458/
5 7 27216 27459/
5 7 27217 27460/
5 7 27218 27461/
5 7 27219 27462/
5 7 27220 27463/
5 7 27221 27464/
5 7 27222 27465/
5 7 27223 27466/
5 7 27224 27467/
5 7 27225 27468/
5 7 27226 27469/
5 7 27213 27470/
5 2 27214 27471/
5 9 27157 27472/
5 9 27158 27473/
5 9 27159 27474/
5 9 27160 27475/
5 9 27161 27476/
5 9 27162 27477/
5 9 27163 27478/
5 9 27164 27479/
5 9 27165 27480/
5 9 27166 27481/
5 9 27167 27482/
5 9 27168 27483/
5 9 27169 27484/
5 9 27170 27485/
5 9 27171 27486/
5 9 27172 27487/
5 9 27173 27488/
5 9 27174 27489/
5 9 27175 27490/
5 9 27176 27491/
5 9 27177 27492/
5 9 27178 27493/
5 9 27179 27494/
5 9 27180 27495/
5 9 27181 27496/
5 9 27182 27497/
5 2 27498 27196/
5 2 27499 27197/
5 2 27500 27198/
5 2 27501 27199/
5 2 27502 27200/
5 2 27503 27201/
5 2 27504 27202/
5 2 27505 27203/
5 2 27506 27204/
5 2 27507 27205/
5 2 27508 27206/
5 2 27509 27207/
5 2 27510 27208/
5 9 27228 27511/
5 9 27229 27512/
5 9 27230 27513/
5 9 27231 27514/
5 9 27232 27515/
5 9 27233 27516/
5 9 27234 27517/
5 9 27235 27518/
5 9 27236 27519/
5 9 27237 27520/
5 9 27238 27521/
5 9 27239 27522/
5 9 27240 27523/
5 1 27209 27524/
5 2 27153 27525/
5 1 27210 27526/
5 2 27154 27527/
5 1 27211 27528/
5 2 27155 27529/
5 1 27212 27530/
5 2 27156 27531/
5 2 27289 27532/
5 2 27290 27533/
5 2 27291 27534/
5 2 27292 27535/
5 2 27293 27536/
5 2 27294 27537/
5 2 27295 27538/
5 2 27296 27539/
5 2 27297 27540/
5 2 27298 27541/
5 2 27299 27542/
5 2 27300 27543/
5 2 27301 27544/
5 2 27302 27545/
5 2 27303 27546/
5 2 27304 27547/
5 2 27305 27548/
5 2 27306 27549/
5 2 27307 27550/
5 2 27308 27551/
5 2 27309 27552/
5 2 27310 27553/
5 2 27311 27554/
5 2 27312 27555/
5 2 27313 27556/
5 2 27314 27557/
5 2 27315 27558/
5 2 27316 27559/
5 2 27317 27560/
5 2 27318 27561/
5 2 27319 27562/
5 2 27320 27563/
5 2 27321 27564/
5 2 27322 27565/
5 2 27323 27566/
5 2 27324 27567/
5 2 27325 27568/
5 2 27326 27569/
5 2 27327 27570/
5 2 27328 27571/
5 2 27329 27572/
5 2 27330 27573/
5 2 27331 27574/
5 2 27332 27575/
5 2 27333 27576/
5 2 27334 27577/
5 2 27335 27578/
5 2 27336 27579/
5 1 27580 27430/
5 1 27581 27431/
5 1 27582 27432/
5 1 27583 27433/
5 1 27584 27434/
5 1 27585 27435/
5 1 27586 27436/
5 1 27587 27437/
5 1 27588 27438/
5 1 27589 27439/
